,0,1,2,3,4
10465,0.001294368,3.3737226e-05,0.0009888597,0.00054847926,0.20641373
10466,0.0020348171,0.00072365726,0.0016420668,5.9209164e-05,0.10266401
10467,0.0006337125,9.83812e-05,0.0011203773,0.00027803096,0.12147716
10468,0.0004156895,0.000113234375,0.00013552078,0.00021824206,0.37685242
10469,0.00010554686,0.00014768039,0.00043563012,0.00047656128,0.15482272
10470,0.0003125878,0.00015720345,0.00027803096,0.0020348171,0.15304215
10471,0.00029137006,0.00074370287,0.00027372167,0.00040924744,0.18639107
10472,0.0013302015,0.00021654405,0.00016474655,0.00015598028,0.18892181
10473,0.00022693386,0.00035836728,0.000559291,0.00019563535,0.33731267
10474,0.0011604197,0.00077632995,0.000932636,0.0001896174,0.20354916
10475,0.0017073674,2.5666133e-05,0.00049747445,0.00019260288,0.55730325
10476,5.1442217e-05,0.0003275843,0.00013342,0.00039051395,0.10393038
10477,0.00034464317,0.00074953143,0.00023597175,0.0018315102,0.25795195
10478,0.0006959537,0.00026323833,0.00027159214,0.0001673405,0.078925885
10479,0.00023968685,0.00033015272,0.00043733438,0.0012893283,0.28656837
10480,9.761566e-05,3.7931623e-05,0.0011424496,0.00035419365,0.265309
10481,3.705297e-05,0.00026530237,0.0015188508,0.00032503586,0.19946389
10482,0.0004565269,6.605215e-05,0.00014768039,0.0003077431,0.090253234
10483,0.0001823546,4.832564e-05,0.00037850367,0.00090044667,0.4314045
10484,0.0012207952,0.0003150387,0.0003726377,0.0014214043,0.38450763
10485,0.00038747612,0.00042388475,0.00042223287,0.00048785712,0.03138043
10486,0.00020184422,0.0005233757,0.000621463,0.00028021098,0.27963173
10487,0.00043733438,0.00022341637,0.00016865275,0.0024822769,0.032836955
10488,0.00039977103,0.00092900335,0.0003150387,9.993032e-05,0.046119746
10489,0.0003668626,9.3145936e-05,0.00031999825,0.00021152887,0.08555635
10490,0.00078547397,0.000865981,0.0037654135,0.00028021098,0.11899801
10491,0.0010162441,0.00024156629,0.00069867563,0.001591626,0.100348406
10492,0.00015236755,0.00044076296,0.00031999825,0.00016474655,0.115560874
10493,0.0006361912,0.0010817152,0.00025315638,0.00043733438,0.44080022
10494,0.00021485926,5.694103e-05,0.0007014083,0.00027372167,0.24762337
10495,0.00026530237,5.5189234e-05,0.0013723687,0.00077632995,0.03179867
10496,0.0014103585,0.00029365462,0.00054847926,0.00013873412,0.18967113
10497,0.0003150387,0.0003029734,0.00025118678,0.00033535014,0.03085051
10498,0.000628784,0.0003473453,0.00042720788,0.0003740956,0.024469668
10499,0.00027159214,0.00040606395,0.00046552691,0.0014269596,0.20291664
10500,0.00036543285,0.00026119032,0.00035557945,0.0005399804,0.34202188
10501,0.0005420927,0.00035281325,0.00035143827,0.0017961492,0.05350215
10502,0.00021485926,0.00094730896,0.0003150387,0.0002758679,0.3945508
10503,0.0004565269,0.0009850083,0.0011160142,0.000493605,0.3762793
10504,0.0014953384,0.00074661145,0.00022341637,0.0014437558,0.028114058
10505,0.00081038737,0.00048785712,0.0006361912,0.00035419365,0.03963884
10506,0.00044595622,0.00051728135,0.00023413582,0.0011513996,0.07409726
10507,0.00018667821,0.0009735438,9.83812e-05,0.00021318757,0.13184243
10508,0.0007408056,7.197912e-05,0.00037850367,0.0008295892,0.12776141
10509,0.00047656128,0.00047101185,0.0004076526,0.00047470425,0.13951357
10510,0.00052542303,0.0001072088,0.0003859661,0.0006337125,0.110855594
10511,0.0007643033,0.00042388475,0.00016474655,0.00090396777,0.06656919
10512,0.00019260288,0.000110611596,0.000559291,0.00045297583,0.060197048
10513,0.0002846224,6.156764e-05,0.0011116682,0.0017207355,0.1510278
10514,7.843789e-05,0.00022341637,0.00020502214,0.00053161324,0.5684158
10515,0.00017265156,8.547617e-05,0.00029137006,0.0020507434,0.58894825
10516,0.00024729347,0.00028685408,0.0005442133,0.0010044164,0.48274913
10517,0.0006337125,0.00025714198,0.00028021098,0.00026119032,0.26322043
10518,0.00030061635,6.5028165e-05,0.00014768039,0.0010566838,0.16357902
10519,0.0007643033,9.3145936e-05,0.00039051395,0.00010310212,0.17938675
10520,0.001867566,0.0001344663,0.00022516825,0.00010310212,0.03120282
10521,0.00055062474,0.00024536948,0.00041731575,0.0003726377,0.019234259
10522,8.614651e-05,0.00062389387,0.00016865275,0.001032231,0.041773878
10523,0.00020662983,0.0011380006,0.00028021098,0.0007643033,0.008251599
10524,7.782753e-05,0.0010005044,7.311254e-05,0.001507049,0.016529556
10525,0.000113234375,0.0001168284,0.00028910325,0.00069867563,0.012527932
10526,0.00039977103,0.0005838325,0.0027791904,0.0009399439,0.031678624
10527,0.0008693674,0.0019342611,0.0003175088,0.002491968,0.00588816
10528,0.0002216781,0.00026323833,0.0001344663,0.0006142272,0.031618766
10529,0.00044421837,6.2050494e-05,7.905304e-05,0.0012545944,0.0068239546
10530,0.0005092657,0.00016219282,0.00023782204,0.0006070756,0.0030396497
10531,0.00049168157,0.0001673405,5.7387595e-05,0.00023413582,0.0063883206
10532,0.00032503586,0.0023231625,0.00021318757,0.0004076526,0.0063635735
10533,0.0027791904,0.00031999825,0.00013765463,0.00072648755,0.016340127
10534,0.00025315638,0.00043055712,7.368593e-05,0.000628784,0.014957086
10535,0.0003327413,1.8486755e-05,0.00023968685,0.0016875096,0.00502115
10536,0.0008864989,0.00035143827,0.00049168157,0.0002216781,0.004556114
10537,0.00041084853,0.00024729347,0.0011424496,0.00091819005,0.0044165556
10538,0.00072648755,6.868318e-05,0.0010566838,0.00023968685,0.009125637
10539,0.0014103585,0.00035557945,0.00014539114,0.00090396777,0.019014435
10540,0.00041731575,0.00053161324,0.00015598028,0.00023413582,0.005240449
10541,9.993032e-05,0.00028910325,0.00013238186,0.000115017356,0.00305151
10542,0.00069054146,0.0001535624,0.00038147115,0.00053161324,0.01572399
10543,0.00023231418,0.0008525666,0.000310156,0.00059071044,0.0077555366
10544,0.0013939502,0.0010525686,0.00024536948,0.0006589401,0.06548521
10545,0.00092178053,5.967352e-05,0.0003935756,0.00036543285,0.020100236
10546,0.000310156,0.0005274784,0.00033797944,0.00045297583,0.009055264
10547,0.00059071044,0.00036259004,0.0006462033,0.0006825019,0.003839395
10548,0.0011786721,0.0012893283,0.00058611616,0.00027803096,0.008745182
10549,0.00069867563,5.694103e-05,0.0011291547,0.00035557945,0.007665875
10550,0.00069054146,0.00027372167,0.0006436856,0.0002551414,0.0023688741
10551,0.00042388475,0.00017536995,0.00027372167,0.00081993215,0.002570868
10552,8.7503e-05,0.00056588,6.976471e-05,0.0017961492,0.0019267347
10553,0.0005420927,0.00031999825,0.00019871553,0.0002758679,0.007846239
10554,0.00081355654,0.00094361923,0.00019563535,0.00026323833,0.0658447
10555,0.0006337125,0.00022516825,0.0011925492,0.0015307452,0.01778039
10556,0.000621463,0.00074370287,0.00096975197,0.00027159214,0.0053018946
10557,0.00030534892,0.00011412239,0.00075540564,9.4612624e-05,0.069668226
10558,0.00035557945,0.00038446192,0.0008328334,0.0004390453,0.02120612
10559,0.00036259004,0.00042058743,8.415109e-05,0.00019563535,0.0047183693
10560,0.000113234375,0.0007041516,0.00038296366,0.00010889691,0.007876706
10561,0.00013765463,0.00014768039,0.0005442133,0.00072648755,0.019985152
10562,0.0010859444,0.00011235328,0.0004339325,0.00010975091,0.008511303
10563,7.031184e-05,2.3187478e-05,0.00030534892,0.0011469158,0.0058653383
10564,0.0016678823,0.00022341637,6.5028165e-05,0.00027159214,0.00080095365
10565,0.00081355654,0.0017207355,0.00050137425,0.0004424873,0.00014091856
10566,7.0863265e-05,0.00043563012,0.00023597175,0.0013250224,0.00037555923
10567,0.0018102111,0.0028671585,0.0002216781,0.0010484692,0.0003275843
10568,0.00021995338,0.00027803096,0.00016219282,0.0006142272,0.0001673405
10569,0.0006959537,0.0003029734,0.00016865275,0.001032231,0.00012632043
10570,0.00049747445,0.00014202365,0.00049168157,0.00039204178,0.0010566838
10571,0.00055062474,0.00041084853,0.0021997981,0.00026323833,0.0007096704
10572,9.6856085e-05,0.00022693386,0.0012448432,0.0008761799,0.0005132579
10573,0.00049168157,0.00010804956,0.0009362828,0.00069867563,0.00039204178
10574,0.0003799845,0.00016997529,0.0003327413,0.0012545944,4.870464e-05
10575,0.0007793661,0.00080095365,0.0009622126,6.302759e-05,0.0009146137
10576,0.0001168284,0.00013658353,0.00024536948,0.00017536995,0.00032250723
10577,0.00041084853,0.0018895386,3.619467e-05,0.0003077431,0.00096975197
10578,0.0001823546,0.00015967865,0.0011160142,0.00015598028,0.00010637458
10579,0.00046734812,0.0002846224,0.00020027377,0.00012436225,0.00090396777
10580,0.0008864989,0.00026530237,0.0003125878,0.00041731575,0.000865981
10581,0.0003406293,0.00032503586,4.5397872e-05,8.547617e-05,0.00018093576
10582,0.00024536948,0.00013238186,0.007665875,0.00074661145,0.0001344663
10583,0.0014325366,0.00027159214,0.00462753,4.2315594e-05,0.001867566
10584,0.0004565269,0.00054847926,0.0031850608,0.0004583129,0.0005274784
10585,0.0005420927,0.000310156,0.008577486,0.0005463421,0.00010391067
10586,0.00010554686,0.00042388475,0.021574067,0.0023781238,4.4346274e-05
10587,0.0002846224,0.00035697065,0.003337405,0.00053369283,4.64744e-05
10588,0.000965975,9.3145936e-05,0.025468083,0.00026323833,9.610242e-05
10589,0.002521268,0.00017674513,0.026506126,0.0007947255,0.00011235328
10590,0.00055062474,0.00092900335,0.00305151,0.0007947255,0.0003150387
10591,0.00020184422,3.2699274e-05,0.008030813,7.141902e-05,9.4612624e-05
10592,0.00020662983,0.0005976694,0.009859855,0.00043733438,0.000117744596
10593,6.922184e-05,0.00024156629,0.02865267,0.00027372167,0.0011247575
10594,0.0013302015,0.00024156629,0.0055549247,0.001294368,0.000310156
10595,0.00057703455,6.2050494e-05,0.011158031,0.00081993215,4.720623e-05
10596,0.00046734812,5.694103e-05,0.003707253,0.0006615174,0.0002846224
10597,0.00090396777,0.0002959571,0.009898064,0.0002758679,0.0012793075
10598,0.00036973887,0.00049747445,0.005448068,0.0006851713,7.782753e-05
10599,0.004451041,0.00015598028,0.0020033333,0.000104725565,0.00041245588
10600,0.00016474655,0.00028021098,0.0049245106,0.00081038737,0.00035419365
10601,0.00091819005,0.00053578056,0.0038244836,0.00034196206,0.000932636
10602,0.00059302105,0.00041245588,0.0025909794,0.00010889691,0.00015967865
10603,0.00033535014,0.0007408056,0.0055119344,0.00046190585,0.00022341637
10604,0.0003077431,0.00091819005,0.008315778,0.0010987311,0.00039666123
10605,0.000559291,0.0008899655,0.009596455,0.000720838,0.0013045066
10606,0.0005274784,5.7837664e-05,0.0030278352,0.0006641048,0.0001673405
10607,0.00013342,9.028039e-05,0.012771867,0.0004390453,0.00027372167
10608,0.0016293088,0.0012399962,0.0032099616,0.0014158707,0.00012148176
10609,0.00029827765,0.0025114634,0.0044337655,0.00046371284,0.00030534892
10610,0.00014768039,0.0019043302,0.007876706,0.00075835997,0.0006641048
10611,0.00012632043,0.00019260288,0.0140636265,0.003960788,0.0009547317
10612,0.00036400868,0.0012255674,0.0040072887,0.00024346048,0.0004424873
10613,0.00047285444,0.0013993983,0.050705366,0.00026323833,0.000104725565
10614,0.0011832798,0.00022516825,0.023286305,0.0013564017,0.00046010586
10615,0.0026626128,0.00028910325,0.004314688,0.00084264233,0.0005274784
10616,6.761842e-05,9.028039e-05,0.005159623,0.00017536995,0.0003740956
10617,0.00043733438,2.0145691e-05,0.0057749297,0.0005274784,0.00046371284
10618,0.0006959537,0.00014202365,0.0022083889,0.00020342697,0.00018522576
10619,0.002296159,0.0001673405,0.054499872,0.0012994275,6.605215e-05
10620,0.0007793661,6.868318e-05,0.013532149,0.00035281325,0.00089344557
10621,0.00048029725,0.00017130819,0.003337405,0.00048785712,0.00076729245
10622,0.000559291,0.00025315638,0.016340127,0.0028338498,0.0003726377
10623,7.141902e-05,0.0011380006,0.0025016968,0.00032503586,7.426381e-05
10624,0.00049553596,0.00020184422,0.009670992,0.0004076526,0.00011591935
10625,0.00011235328,2.6897846e-05,0.00189692,0.00041731575,0.00012339458
10626,0.0005976694,0.00010804956,0.011642224,0.00010310212,0.00018814208
10627,0.0004029052,0.0003150387,0.16789974,3.5633544e-05,0.00026323833
10628,0.0006641048,0.00026323833,0.09721884,4.2315594e-05,0.00081993215
10629,0.00022516825,9.535461e-05,0.015663648,6.5028165e-05,0.00045121065
10630,0.00015967865,0.00085924764,0.045352582,7.368593e-05,0.00036259004
10631,0.00065126823,0.00011412239,0.18742996,0.00012731104,7.254362e-05
10632,0.000628784,0.00016865275,0.016029147,0.0003077431,0.00037702857
10633,0.00090044667,0.0011879054,0.076683804,5.3491327e-05,0.00029827765
10634,0.0006462033,0.00016474655,0.08694165,0.00018093576,0.00023782204
10635,0.00058840885,0.0002959571,0.18952109,0.0028560124,0.00010975091
10636,7.311254e-05,0.00016474655,0.22712629,8.092757e-05,0.0026419468
10637,0.00059302105,0.00017130819,0.042802144,0.0004840624,0.0017207355
10638,0.00039666123,6.4522144e-05,0.10393038,0.00046734812,6.922184e-05
10639,0.0010987311,0.00015598028,0.058453243,0.0004424873,0.0006589401
10640,0.00015476662,3.120191e-05,0.05340333,0.00020027377,0.00019563535
10641,0.00030534892,0.00027372167,0.16371268,0.00038747612,0.00015967865
10642,0.00030061635,0.0011030267,0.1185891,0.00018093576,0.00050137425
10643,0.0027044292,0.00074370287,0.23722234,0.0003935756,0.0005442133
10644,0.00029827765,0.00022341637,0.13386749,0.0007014083,4.4001186e-05
10645,0.00017674513,0.0006851713,0.060640547,0.0008899655,0.00014091856
10646,0.0004076526,0.0003935756,0.087252244,0.0011203773,0.00020184422
10647,0.00040133507,0.00039051395,0.0269635,9.610242e-05,0.00046190585
10648,0.00024923251,0.00072365726,0.014672035,0.00090750254,0.00016603847
10649,0.00012632043,0.000119598575,0.26340988,0.0005680935,0.00042223287
10650,7.843789e-05,0.0002824081,0.35532737,0.0019117695,0.00046552691
10651,0.0006166297,0.00078547397,0.0140636265,0.0012693645,0.00028685408
10652,0.0004565269,6.253713e-05,0.036425155,0.0007643033,0.00021318757
10653,0.00020662983,0.00011147904,0.16735472,0.0006719278,0.00044076296
10654,0.00031999825,0.00022516825,0.014785407,0.0015307452,0.00012053649
10655,8.8189234e-05,0.00024923251,0.08050192,0.00034464317,0.0004322415
10656,0.0010044164,0.00046734812,0.087096825,0.00021318757,0.0001823546
10657,0.00044421837,0.00022516825,0.07094482,0.00027372167,0.00023231418
10658,0.00023968685,0.00025915826,0.020488555,9.993032e-05,0.00039051395
10659,0.0006386796,8.614651e-05,0.05330468,0.00010889691,0.00024923251
10660,0.0003799845,4.1986306e-05,0.0721122,0.0006337125,0.0004565269
10661,0.0006166297,0.00012436225,0.04813677,5.9209164e-05,0.0006615174
10662,0.00039051395,0.00019871553,0.01784874,0.00037118542,0.00018093576
10663,0.0001313518,0.0011380006,0.068288535,0.00081038737,6.0613183e-05
10664,6.761842e-05,0.00026323833,0.087720014,0.0006959537,0.0042151595
10665,0.0059803305,0.0018895386,0.028816197,0.00016093082,0.00076729245
10666,0.050893717,0.0010566838,0.44589144,0.0013939502,0.00031999825
10667,0.017045317,0.00016474655,0.082549304,6.4522144e-05,0.00016093082
10668,0.01685008,0.00017813111,0.0434469,0.0003668626,5.874842e-05
10669,0.01584536,0.00021995338,0.06941547,0.00036829791,0.00020662983
10670,0.0072608665,6.352189e-05,0.0610871,0.00026530237,0.00047656128
10671,0.0018102111,6.108855e-05,0.13217813,0.0027362213,9.610242e-05
10672,0.0190509,0.00035697065,0.00036117696,0.0004339325,0.00022693386
10673,0.005159623,0.00010975091,0.004556114,0.00028685408,0.00047470425
10674,0.011823394,0.0004994205,7.543321e-05,0.00046190585,0.00010975091
10675,0.025957357,6.761842e-05,0.00013552078,0.0003077431,0.00038296366
10676,0.024563087,6.868318e-05,0.0015792594,0.00010310212,0.00018814208
10677,0.006168995,0.0588847,0.00027372167,0.00026738262,0.00016603847
10678,0.0044165556,0.015424552,0.0003275843,0.0007014083,0.0020587533
10679,0.01384861,0.00809329,7.843789e-05,0.0013670257,3.0006622e-05
10680,0.0067449897,0.0030873695,0.0003077431,0.00023968685,0.000932636
10681,0.012576348,0.0228462,0.00095846487,0.000559291,7.662102e-05
10682,0.019719128,0.0027362213,0.0003175088,0.0005152657,0.00087276706
10683,0.09089675,0.010408314,0.0003726377,0.0003487043,0.00048217614
10684,0.007907292,0.018725162,0.00035143827,0.00021995338,0.00025118678
10685,0.0028560124,0.0130707845,0.0018895386,0.0002098831,0.0011291547
10686,0.0066153924,0.02096424,0.0015188508,0.00031999825,0.00022516825
10687,0.009633652,0.06430005,0.00047656128,0.0013564017,0.00021152887
10688,0.002570868,0.041695766,0.00016865275,0.0003935756,7.543321e-05
10689,0.0054905633,0.0077555366,0.00041084853,0.0011879054,0.00034464317
10690,0.001591626,0.0070664007,0.0001344663,0.00021152887,0.00022516825
10691,0.012821214,0.02013874,7.031184e-05,0.00028021098,0.0001673405
10692,0.008061991,0.013689478,0.00025315638,7.141902e-05,0.00012533752
10693,0.03601607,0.0016743992,5.433365e-05,0.00092178053,0.000310156
10694,0.014447852,0.0017683518,0.00036259004,0.0002551414,0.0005152657
10695,0.0034698907,0.01461567,0.00046734812,0.00042223287,0.00053578056
10696,0.008950711,0.004848533,0.00089693937,0.010052369,0.0007069056
10697,0.06916356,0.0075479234,0.0009399439,0.0043653264,0.000104725565
10698,0.009559399,0.014842416,0.0003740956,0.004150081,0.00012243443
10699,0.027742893,0.0055119344,0.0005838325,0.0055333884,0.00026530237
10700,0.0087791085,0.036908064,0.001284308,0.014899643,0.0007041516
10701,0.015014749,0.0029235429,0.00060471025,0.016529556,0.0003982131
10702,0.05942822,0.022672439,0.0014953384,0.001284308,0.00039666123
10703,0.059101548,0.0043483814,0.00024729347,0.021165619,0.00035419365
10704,0.08284563,0.02013874,0.00049168157,0.05330468,0.00039666123
10705,0.057176597,0.0021742254,0.0003935756,0.03601607,0.00048217614
10706,0.21174264,0.016029147,0.0009362828,0.007636216,0.0003077431
10707,0.078359805,0.008412978,0.0044165556,0.011331754,0.00016474655
10708,0.19682622,0.005159623,0.00024729347,0.09268778,0.00018522576
10709,0.12830654,0.038394015,0.00022341637,0.0035380863,0.00024729347
10710,0.1112412,0.009746104,0.0006386796,0.020884218,6.0613183e-05
10711,0.06816438,0.0053018946,0.0005152657,0.0012065897,0.0006070756
10712,0.31626368,0.0067449897,0.003135836,0.0057749297,0.00020502214
10713,0.1805397,0.006168995,0.0028783479,0.006265534,0.00075540564
10714,0.024987794,0.040313438,0.00018814208,0.013636836,0.00014313738
10715,0.1274353,0.017576884,0.000981172,0.008677716,6.0613183e-05
10716,0.08647765,0.012970386,0.0011291547,0.013376604,0.00013552078
10717,0.10932483,0.008745182,0.0017073674,0.010652511,0.0011424496
10718,0.090092994,0.019606182,0.002332234,0.011115014,0.00042388475
10719,0.07737811,0.019606182,0.00018814208,0.02215887,9.242113e-05
10720,0.02428387,0.0849471,0.00041731575,0.024750972,0.00074661145
10721,0.07329728,0.025371311,0.002225671,0.014957086,6.352189e-05
10722,0.15974101,0.02470387,0.00039977103,0.002631674,0.00010975091
10723,0.20641373,0.0017140384,0.0017274586,0.018941708,4.908662e-05
10724,0.15140383,0.015603535,0.00092538487,0.0065134983,0.0005527786
10725,0.2761046,0.021004366,0.00189692,0.0014048677,8.2846556e-05
10726,0.068537496,0.0012207952,0.0006000072,0.045268092,0.00032250723
10727,0.4222664,0.0035936027,0.00089344557,0.3874006,0.0001465313
10728,0.042166542,0.06941547,0.00034196206,0.115960725,0.0005233757
10729,0.0130707845,0.16184944,0.0023051251,0.13811268,0.00017400544
10730,0.015130728,0.13217813,0.0003125878,0.29098085,0.0011247575
10731,0.1261379,0.27757087,0.0009110512,0.05419873,0.00045474793
10732,0.03321117,0.02132808,0.0019342611,0.18565173,0.0004565269
10733,0.046119746,0.078359805,0.0008231386,0.07737811,0.00016603847
